Time,ALL_ST=SALES AREA_FL=BUILDING STORY 1_SCH=C:YELLOWKNIFE AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ALL_ST=SALES AREA_FL=BUILDING STORY 1_SCH=C:YELLOWKNIFE AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ALL_ST=SALES AREA_FL=BUILDING STORY 1_SCH=C:YELLOWKNIFE AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ALL_ST=SALES AREA_FL=BUILDING STORY 1_SCH=C:YELLOWKNIFE AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ALL_ST=SALES AREA_FL=BUILDING STORY 1_SCH=C 1:YELLOWKNIFE AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ALL_ST=SALES AREA_FL=BUILDING STORY 1_SCH=C 1:YELLOWKNIFE AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ALL_ST=SALES AREA_FL=BUILDING STORY 1_SCH=C 1:YELLOWKNIFE AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ALL_ST=SALES AREA_FL=BUILDING STORY 1_SCH=C 1:YELLOWKNIFE AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ALL_ST=SALES AREA_FL=BUILDING STORY 1_SCH=C 2:YELLOWKNIFE AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ALL_ST=SALES AREA_FL=BUILDING STORY 1_SCH=C 2:YELLOWKNIFE AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ALL_ST=SALES AREA_FL=BUILDING STORY 1_SCH=C 2:YELLOWKNIFE AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ALL_ST=SALES AREA_FL=BUILDING STORY 1_SCH=C 2:YELLOWKNIFE AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
02:50:00,2.039221E+04,0.000000E+00,7.999111E-01,0.000000E+00,3.522786E+03,0.000000E+00,1.381843E-01,0.000000E+00,5.784618E+03,0.000000E+00,2.269077E-01,0.000000E+00
03:00:00,2.042192E+04,0.000000E+00,8.010764E-01,0.000000E+00,3.525344E+03,0.000000E+00,1.382846E-01,0.000000E+00,5.787052E+03,0.000000E+00,2.270031E-01,0.000000E+00
03:10:00,2.044784E+04,0.000000E+00,8.020929E-01,0.000000E+00,3.527541E+03,0.000000E+00,1.383708E-01,0.000000E+00,5.789155E+03,0.000000E+00,2.270856E-01,0.000000E+00
03:20:00,2.047030E+04,0.000000E+00,8.029734E-01,0.000000E+00,3.529426E+03,0.000000E+00,1.384447E-01,0.000000E+00,5.790969E+03,0.000000E+00,2.271567E-01,0.000000E+00
03:30:00,2.048953E+04,0.000000E+00,8.037278E-01,0.000000E+00,3.531033E+03,0.000000E+00,1.385077E-01,0.000000E+00,5.792519E+03,0.000000E+00,2.272175E-01,0.000000E+00
03:40:00,2.050553E+04,0.000000E+00,8.043552E-01,0.000000E+00,3.532366E+03,0.000000E+00,1.385600E-01,0.000000E+00,5.793808E+03,0.000000E+00,2.272680E-01,0.000000E+00
03:50:00,2.051880E+04,0.000000E+00,8.048754E-01,0.000000E+00,3.533469E+03,0.000000E+00,1.386033E-01,0.000000E+00,5.794875E+03,0.000000E+00,2.273098E-01,0.000000E+00
04:00:00,2.052987E+04,0.000000E+00,8.053097E-01,0.000000E+00,3.534387E+03,0.000000E+00,1.386393E-01,0.000000E+00,5.795765E+03,0.000000E+00,2.273447E-01,0.000000E+00
04:10:00,2.053915E+04,0.000000E+00,8.056733E-01,0.000000E+00,3.535151E+03,0.000000E+00,1.386693E-01,0.000000E+00,5.796510E+03,0.000000E+00,2.273739E-01,0.000000E+00
04:20:00,2.054692E+04,0.000000E+00,8.059781E-01,0.000000E+00,3.535788E+03,0.000000E+00,1.386942E-01,0.000000E+00,5.797133E+03,0.000000E+00,2.273983E-01,0.000000E+00
04:30:00,2.055345E+04,0.000000E+00,8.062339E-01,0.000000E+00,3.536318E+03,0.000000E+00,1.387150E-01,0.000000E+00,5.797655E+03,0.000000E+00,2.274188E-01,0.000000E+00
04:40:00,2.055937E+04,0.000000E+00,8.064661E-01,0.000000E+00,3.536796E+03,0.000000E+00,1.387338E-01,0.000000E+00,5.798131E+03,0.000000E+00,2.274374E-01,0.000000E+00
04:50:00,2.056475E+04,0.000000E+00,8.066772E-01,0.000000E+00,3.537228E+03,0.000000E+00,1.387507E-01,0.000000E+00,5.798567E+03,0.000000E+00,2.274545E-01,0.000000E+00
05:00:00,2.056955E+04,0.000000E+00,8.068654E-01,0.000000E+00,3.537613E+03,0.000000E+00,1.387658E-01,0.000000E+00,5.798960E+03,0.000000E+00,2.274699E-01,0.000000E+00
05:10:00,2.057380E+04,0.000000E+00,8.070317E-01,0.000000E+00,3.537955E+03,0.000000E+00,1.387792E-01,0.000000E+00,5.799313E+03,0.000000E+00,2.274837E-01,0.000000E+00
05:20:00,2.057753E+04,0.000000E+00,8.071781E-01,0.000000E+00,3.538259E+03,0.000000E+00,1.387912E-01,0.000000E+00,5.799630E+03,0.000000E+00,2.274962E-01,0.000000E+00
05:30:00,2.058082E+04,0.000000E+00,8.073069E-01,0.000000E+00,3.538530E+03,0.000000E+00,1.388018E-01,0.000000E+00,5.799914E+03,0.000000E+00,2.275073E-01,0.000000E+00
05:40:00,2.058371E+04,0.000000E+00,8.074202E-01,0.000000E+00,3.538770E+03,0.000000E+00,1.388112E-01,0.000000E+00,5.800170E+03,0.000000E+00,2.275173E-01,0.000000E+00
05:50:00,2.058625E+04,0.000000E+00,8.075198E-01,0.000000E+00,3.538984E+03,0.000000E+00,1.388196E-01,0.000000E+00,5.800399E+03,0.000000E+00,2.275263E-01,0.000000E+00
06:00:00,2.058849E+04,0.000000E+00,8.076074E-01,0.000000E+00,3.539175E+03,0.000000E+00,1.388271E-01,0.000000E+00,5.800605E+03,0.000000E+00,2.275344E-01,0.000000E+00
06:10:00,2.059045E+04,0.000000E+00,8.076845E-01,0.000000E+00,3.539345E+03,0.000000E+00,1.388337E-01,0.000000E+00,5.800791E+03,0.000000E+00,2.275416E-01,0.000000E+00
06:20:00,2.059219E+04,0.000000E+00,8.077523E-01,0.000000E+00,3.539496E+03,0.000000E+00,1.388397E-01,0.000000E+00,5.800958E+03,0.000000E+00,2.275482E-01,0.000000E+00
06:30:00,2.059371E+04,0.000000E+00,8.078122E-01,0.000000E+00,3.539632E+03,0.000000E+00,1.388450E-01,0.000000E+00,5.801109E+03,0.000000E+00,2.275541E-01,0.000000E+00
06:40:00,2.059506E+04,0.000000E+00,8.078650E-01,0.000000E+00,3.539752E+03,0.000000E+00,1.388497E-01,0.000000E+00,5.801246E+03,0.000000E+00,2.275594E-01,0.000000E+00
06:50:00,2.059625E+04,0.000000E+00,8.079117E-01,0.000000E+00,3.539861E+03,0.000000E+00,1.388540E-01,0.000000E+00,5.801369E+03,0.000000E+00,2.275642E-01,0.000000E+00
07:00:00,2.059731E+04,0.000000E+00,8.079529E-01,0.000000E+00,3.539958E+03,0.000000E+00,1.388578E-01,0.000000E+00,5.801480E+03,0.000000E+00,2.275686E-01,0.000000E+00
07:10:00,2.990941E+04,0.000000E+00,1.180474E+00,0.000000E+00,4.642355E+03,2.894343E+03,1.837382E-01,1.846416E-01,7.868594E+03,0.000000E+00,3.107965E-01,0.000000E+00
07:20:00,2.647676E+04,0.000000E+00,1.045825E+00,0.000000E+00,4.124107E+03,4.090108E+03,1.636542E-01,2.935330E-01,6.901706E+03,0.000000E+00,2.728694E-01,0.000000E+00
07:30:00,2.805505E+04,0.000000E+00,1.126023E+00,0.000000E+00,4.501967E+03,5.675552E+03,1.817778E-01,4.347486E-01,7.353650E+03,0.000000E+00,2.957338E-01,0.000000E+00
07:40:00,3.097834E+04,0.000000E+00,1.262374E+00,0.000000E+00,4.696986E+03,6.518267E+03,1.921054E-01,5.098084E-01,7.800587E+03,3.395047E+01,3.180885E-01,3.047621E-03
07:50:00,3.170055E+04,0.000000E+00,1.304876E+00,0.000000E+00,4.873439E+03,7.358414E+03,2.016412E-01,5.846400E-01,7.984304E+03,1.711854E+02,3.292195E-01,1.527144E-02
08:00:00,3.267994E+04,2.709631E+02,1.358344E+00,2.426180E-02,5.020761E+03,8.175313E+03,2.099350E-01,6.574010E-01,8.178033E+03,2.746558E+02,3.407776E-01,2.448759E-02
08:10:00,3.330932E+04,1.202374E+03,1.432160E+00,1.072251E-01,5.110122E+03,6.136908E+03,2.200620E-01,5.489979E-01,8.284728E+03,5.216799E+02,3.564928E-01,4.649013E-02
08:20:00,3.330932E+04,2.176338E+03,1.432160E+00,1.939768E-01,5.214885E+03,5.796699E+03,2.252455E-01,5.163108E-01,8.284728E+03,8.110441E+02,3.564928E-01,7.226385E-02
08:30:00,3.356773E+04,3.311325E+03,1.464944E+00,2.950709E-01,5.235289E+03,5.063791E+03,2.301285E-01,4.510306E-01,8.291998E+03,1.129160E+03,3.625915E-01,1.005985E-01
08:40:00,3.314097E+04,4.561829E+03,1.470827E+00,4.064541E-01,5.248546E+03,5.072024E+03,2.339353E-01,4.517649E-01,8.207312E+03,1.441558E+03,3.643783E-01,1.284001E-01
08:50:00,3.309645E+04,5.926567E+03,1.485623E+00,5.280123E-01,5.242862E+03,5.081639E+03,2.367824E-01,4.526219E-01,8.163149E+03,1.678047E+03,3.669886E-01,1.494640E-01
09:00:00,3.288182E+04,7.132854E+03,1.493519E+00,6.353303E-01,5.226908E+03,5.113161E+03,2.390316E-01,4.554301E-01,8.094517E+03,1.975021E+03,3.684970E-01,1.759154E-01
09:10:00,2.303980E+04,8.240146E+03,1.077471E+00,7.339559E-01,4.085733E+03,5.153701E+03,1.907941E-01,4.590415E-01,5.899980E+03,2.255852E+03,2.758099E-01,2.009290E-01
09:20:00,2.635154E+04,9.497694E+03,1.232123E+00,8.459669E-01,4.516631E+03,5.201675E+03,2.109159E-01,4.633150E-01,6.798502E+03,2.540957E+03,3.177689E-01,2.263233E-01
09:30:00,2.424501E+04,1.074286E+04,1.132190E+00,9.568748E-01,4.112462E+03,5.253060E+03,1.920419E-01,4.678924E-01,6.241438E+03,2.832826E+03,2.914610E-01,2.523201E-01
09:40:00,2.135366E+04,1.202214E+04,9.971691E-01,1.070822E+00,3.879661E+03,5.303241E+03,1.811706E-01,4.723625E-01,5.757938E+03,3.131367E+03,2.688822E-01,2.789112E-01
09:50:00,2.018084E+04,1.333248E+04,9.424029E-01,1.187536E+00,3.669724E+03,5.347806E+03,1.713673E-01,4.763324E-01,5.479303E+03,3.436299E+03,2.558711E-01,3.060717E-01
10:00:00,1.883817E+04,1.467289E+04,8.797036E-01,1.306928E+00,3.487598E+03,5.382558E+03,1.628627E-01,4.794282E-01,5.201181E+03,3.747345E+03,2.428837E-01,3.337767E-01
10:10:00,1.792367E+04,1.573909E+04,8.369995E-01,1.401896E+00,3.358564E+03,5.369865E+03,1.568373E-01,4.782981E-01,5.020250E+03,3.995878E+03,2.344348E-01,3.559138E-01
10:20:00,1.716320E+04,1.675476E+04,8.014878E-01,1.492364E+00,3.253980E+03,5.330871E+03,1.519536E-01,4.748253E-01,4.875871E+03,4.230625E+03,2.276928E-01,3.768231E-01
10:30:00,1.650153E+04,1.775354E+04,7.705894E-01,1.581328E+00,3.166086E+03,5.267592E+03,1.478492E-01,4.691895E-01,4.753249E+03,4.460167E+03,2.219668E-01,3.972690E-01
10:40:00,1.592242E+04,1.872742E+04,7.435467E-01,1.668074E+00,3.091419E+03,5.177740E+03,1.443626E-01,4.611869E-01,4.647808E+03,4.685117E+03,2.170430E-01,4.173060E-01
10:50:00,1.540821E+04,1.967301E+04,7.195347E-01,1.752302E+00,3.027016E+03,5.065199E+03,1.413552E-01,4.511635E-01,4.555251E+03,4.903927E+03,2.127210E-01,4.367964E-01
11:00:00,1.494818E+04,2.058522E+04,6.980525E-01,1.833556E+00,2.970721E+03,4.935249E+03,1.387264E-01,4.395895E-01,4.472814E+03,5.115329E+03,2.088715E-01,4.556271E-01
11:10:00,1.470183E+04,2.130850E+04,6.865490E-01,1.897983E+00,2.939341E+03,4.776288E+03,1.372612E-01,4.254314E-01,4.436002E+03,5.284686E+03,2.071527E-01,4.707130E-01
11:20:00,1.450104E+04,2.197975E+04,6.771731E-01,1.957776E+00,2.914315E+03,4.610542E+03,1.360927E-01,4.106690E-01,4.407733E+03,5.442172E+03,2.058327E-01,4.847416E-01
11:30:00,1.433295E+04,2.260150E+04,6.693238E-01,2.013161E+00,2.893975E+03,4.446612E+03,1.351430E-01,3.960681E-01,4.385135E+03,5.588443E+03,2.047776E-01,4.977715E-01
11:40:00,1.419346E+04,2.317271E+04,6.628106E-01,2.064044E+00,2.877502E+03,4.294635E+03,1.343738E-01,3.825318E-01,4.367181E+03,5.721621E+03,2.039393E-01,5.096350E-01
11:50:00,1.407740E+04,2.369232E+04,6.573907E-01,2.110329E+00,2.864126E+03,4.159215E+03,1.337493E-01,3.704700E-01,4.352856E+03,5.842327E+03,2.032705E-01,5.203876E-01
12:00:00,1.397955E+04,2.416120E+04,6.528217E-01,2.152096E+00,2.853154E+03,4.042881E+03,1.332370E-01,3.601081E-01,4.341248E+03,5.951080E+03,2.027286E-01,5.300753E-01
12:10:00,1.378400E+04,2.468306E+04,6.436905E-01,2.198582E+00,2.831835E+03,3.959659E+03,1.322415E-01,3.526956E-01,4.306647E+03,6.070949E+03,2.011129E-01,5.407531E-01
12:20:00,1.359570E+04,2.516309E+04,6.348972E-01,2.241342E+00,2.811366E+03,3.898219E+03,1.312857E-01,3.472232E-01,4.272228E+03,6.181009E+03,1.995057E-01,5.505571E-01
12:30:00,1.341609E+04,2.559868E+04,6.265101E-01,2.280144E+00,2.791802E+03,3.854009E+03,1.303722E-01,3.432855E-01,4.238544E+03,6.280520E+03,1.979328E-01,5.594216E-01
12:40:00,1.324245E+04,2.598977E+04,6.184018E-01,2.314982E+00,2.772879E+03,3.822332E+03,1.294886E-01,3.404643E-01,4.205300E+03,6.369396E+03,1.963805E-01,5.673388E-01
12:50:00,1.307498E+04,2.633812E+04,6.105816E-01,2.346014E+00,2.754575E+03,3.800992E+03,1.286339E-01,3.385640E-01,4.172562E+03,6.449295E+03,1.948518E-01,5.744565E-01
13:00:00,1.291274E+04,2.664394E+04,6.030055E-01,2.373257E+00,2.736784E+03,3.787725E+03,1.278032E-01,3.373826E-01,4.140244E+03,6.522983E+03,1.933428E-01,5.810209E-01
13:10:00,1.286794E+04,2.680533E+04,6.009139E-01,2.387636E+00,2.731712E+03,3.768289E+03,1.275665E-01,3.356519E-01,4.133436E+03,6.568149E+03,1.930250E-01,5.850449E-01
13:20:00,1.283258E+04,2.691781E+04,5.992628E-01,2.397658E+00,2.727731E+03,3.751405E+03,1.273806E-01,3.341485E-01,4.128479E+03,6.605975E+03,1.927937E-01,5.884151E-01
13:30:00,1.280245E+04,2.698476E+04,5.978561E-01,2.403625E+00,2.724425E+03,3.737258E+03,1.272264E-01,3.328889E-01,4.124420E+03,6.638656E+03,1.926043E-01,5.913270E-01
13:40:00,1.277713E+04,2.700644E+04,5.966743E-01,2.405558E+00,2.721700E+03,3.725298E+03,1.270992E-01,3.318240E-01,4.121137E+03,6.669953E+03,1.924511E-01,5.941154E-01
13:50:00,1.275506E+04,2.698263E+04,5.956442E-01,2.403439E+00,2.719376E+03,3.712620E+03,1.269908E-01,3.306951E-01,4.118365E+03,6.702418E+03,1.923218E-01,5.970078E-01
14:00:00,1.273593E+04,2.691225E+04,5.947511E-01,2.397171E+00,2.717394E+03,3.697303E+03,1.268983E-01,3.293310E-01,4.116025E+03,6.739238E+03,1.922126E-01,6.002880E-01
14:10:00,1.271997E+04,2.679521E+04,5.940059E-01,2.386748E+00,2.715757E+03,3.678324E+03,1.268219E-01,3.276406E-01,4.114114E+03,6.786644E+03,1.921235E-01,6.045111E-01
14:20:00,1.270669E+04,2.663139E+04,5.933863E-01,2.372156E+00,2.714407E+03,3.655082E+03,1.267590E-01,3.255705E-01,4.112555E+03,6.850944E+03,1.920508E-01,6.102390E-01
14:30:00,1.269557E+04,2.642044E+04,5.928672E-01,2.353367E+00,2.713287E+03,3.627126E+03,1.267067E-01,3.230806E-01,4.111275E+03,6.936226E+03,1.919911E-01,6.178357E-01
14:40:00,1.268622E+04,2.616345E+04,5.924308E-01,2.330476E+00,2.712357E+03,3.594200E+03,1.266634E-01,3.201477E-01,4.110217E+03,7.043038E+03,1.919418E-01,6.273503E-01
14:50:00,1.267834E+04,2.586139E+04,5.920632E-01,2.303570E+00,2.711583E+03,3.556122E+03,1.266273E-01,3.167561E-01,4.109341E+03,7.170979E+03,1.919010E-01,6.387470E-01
15:00:00,1.267170E+04,2.551606E+04,5.917531E-01,2.272811E+00,2.710939E+03,3.511491E+03,1.265972E-01,3.127806E-01,4.108614E+03,7.318545E+03,1.918671E-01,6.518916E-01
15:10:00,1.266563E+04,2.512943E+04,5.914700E-01,2.238372E+00,2.710359E+03,3.461099E+03,1.265702E-01,3.082920E-01,4.107956E+03,7.476580E+03,1.918365E-01,6.659688E-01
15:20:00,1.266008E+04,2.470395E+04,5.912111E-01,2.200473E+00,2.709836E+03,3.405525E+03,1.265458E-01,3.033419E-01,4.107358E+03,7.636366E+03,1.918087E-01,6.802020E-01
15:30:00,1.265511E+04,2.424395E+04,5.909791E-01,2.159498E+00,2.709371E+03,3.345201E+03,1.265242E-01,2.979685E-01,4.106824E+03,7.789959E+03,1.917838E-01,6.938835E-01
15:40:00,1.265069E+04,2.375455E+04,5.907729E-01,2.115905E+00,2.708959E+03,3.280718E+03,1.265049E-01,2.922248E-01,4.106347E+03,7.930563E+03,1.917616E-01,7.064079E-01
15:50:00,1.264677E+04,2.324195E+04,5.905901E-01,2.070246E+00,2.708593E+03,3.212788E+03,1.264879E-01,2.861740E-01,4.105922E+03,8.052287E+03,1.917418E-01,7.172505E-01
16:00:00,1.264330E+04,2.271354E+04,5.904282E-01,2.023177E+00,2.708268E+03,3.143630E+03,1.264727E-01,2.800138E-01,4.105542E+03,8.148677E+03,1.917241E-01,7.258364E-01
16:10:00,1.258476E+04,2.222835E+04,5.876947E-01,1.979960E+00,2.701897E+03,3.079034E+03,1.261752E-01,2.742600E-01,4.092828E+03,8.232571E+03,1.911305E-01,7.333091E-01
16:20:00,1.252375E+04,2.174835E+04,5.848459E-01,1.937204E+00,2.695241E+03,3.014588E+03,1.258644E-01,2.685195E-01,4.079453E+03,8.295375E+03,1.905059E-01,7.389032E-01
16:30:00,1.246196E+04,2.128009E+04,5.819607E-01,1.895494E+00,2.688451E+03,2.951047E+03,1.255474E-01,2.628597E-01,4.065811E+03,8.339374E+03,1.898689E-01,7.428222E-01
16:40:00,1.239938E+04,2.083035E+04,5.790382E-01,1.855434E+00,2.681528E+03,2.889168E+03,1.252241E-01,2.573479E-01,4.051918E+03,8.367851E+03,1.892202E-01,7.453587E-01
16:50:00,1.233606E+04,2.040402E+04,5.760816E-01,1.817460E+00,2.674490E+03,2.829533E+03,1.248955E-01,2.520360E-01,4.037808E+03,8.383898E+03,1.885613E-01,7.467882E-01
17:00:00,1.227210E+04,2.000459E+04,5.730948E-01,1.781881E+00,2.667352E+03,2.772553E+03,1.245622E-01,2.469607E-01,4.023516E+03,8.390303E+03,1.878939E-01,7.473588E-01
17:10:00,1.231689E+04,1.953735E+04,5.751865E-01,1.740263E+00,2.672149E+03,2.707926E+03,1.247863E-01,2.412043E-01,4.033490E+03,8.367343E+03,1.883598E-01,7.453139E-01
17:20:00,1.236695E+04,1.909563E+04,5.775246E-01,1.700917E+00,2.677515E+03,2.645816E+03,1.250369E-01,2.356720E-01,4.044749E+03,8.336843E+03,1.888856E-01,7.425973E-01
17:30:00,1.241928E+04,1.867860E+04,5.799685E-01,1.663772E+00,2.683182E+03,2.586202E+03,1.253016E-01,2.303620E-01,4.056598E+03,8.299143E+03,1.894391E-01,7.392394E-01
17:40:00,1.247362E+04,1.828202E+04,5.825065E-01,1.628447E+00,2.689125E+03,2.528712E+03,1.255792E-01,2.252413E-01,4.068963E+03,8.253183E+03,1.900166E-01,7.351455E-01
17:50:00,1.252973E+04,1.789373E+04,5.851271E-01,1.593860E+00,2.695310E+03,2.471010E+03,1.258680E-01,2.201015E-01,4.081767E+03,8.198220E+03,1.906146E-01,7.302495E-01
18:00:00,1.258738E+04,1.751457E+04,5.878192E-01,1.560088E+00,2.701704E+03,2.413706E+03,1.261666E-01,2.149972E-01,4.094941E+03,8.132431E+03,1.912298E-01,7.243891E-01
18:10:00,1.270445E+04,1.709545E+04,5.932865E-01,1.522755E+00,2.714580E+03,2.351754E+03,1.267679E-01,2.094789E-01,4.121415E+03,8.043363E+03,1.924662E-01,7.164550E-01
18:20:00,1.282595E+04,1.668267E+04,5.989606E-01,1.485986E+00,2.728029E+03,2.290125E+03,1.273960E-01,2.039893E-01,4.149011E+03,7.940855E+03,1.937549E-01,7.073237E-01
18:30:00,1.294942E+04,1.627702E+04,6.047269E-01,1.449852E+00,2.741812E+03,2.228921E+03,1.280397E-01,1.985375E-01,4.177115E+03,7.824826E+03,1.950674E-01,6.969878E-01
18:40:00,1.307483E+04,1.587833E+04,6.105834E-01,1.414339E+00,2.755891E+03,2.168178E+03,1.286971E-01,1.931268E-01,4.205676E+03,7.694932E+03,1.964011E-01,6.854169E-01
18:50:00,1.320133E+04,1.549711E+04,6.164911E-01,1.380381E+00,2.770135E+03,2.110142E+03,1.293622E-01,1.879572E-01,4.234468E+03,7.550943E+03,1.977457E-01,6.725904E-01
19:00:00,1.332882E+04,1.513032E+04,6.224446E-01,1.347709E+00,2.784522E+03,2.053998E+03,1.300341E-01,1.829561E-01,4.263457E+03,7.394170E+03,1.990994E-01,6.586250E-01
19:10:00,1.377196E+04,1.447338E+04,6.431387E-01,1.289192E+00,2.831606E+03,1.968515E+03,1.322328E-01,1.753417E-01,4.363715E+03,7.153734E+03,2.037813E-01,6.372075E-01
19:20:00,1.427009E+04,1.378558E+04,6.664011E-01,1.227926E+00,2.885740E+03,1.879089E+03,1.347607E-01,1.673760E-01,4.478287E+03,6.889098E+03,2.091316E-01,6.136344E-01
19:30:00,1.479059E+04,1.310272E+04,6.907082E-01,1.167099E+00,2.943553E+03,1.789326E+03,1.374604E-01,1.593803E-01,4.598769E+03,6.610208E+03,2.147580E-01,5.887916E-01
